2,1
-35.59,16.3,-476.46
-42.35,24.94,86.74
-42.71,14.98,-627.42
-33.9,42.73,-224.44
-48.13,-25.14,-810.75
-10.08,-63.83,-730.32
-25.93,73.69,243.96
0.9,56.11,355.04
-29.21,21.68,-289.73
-22.01,48.63,459.57
28.09,103.91,794.43
-17.69,72.4,134.64
-11.0,42.06,138.66
19.44,29.61,715.22
-25.75,32.87,-61.74
21.23,79.11,859.58
4.19,17.52,6.13
-24.78,-35.27,-604.98
-14.51,-31.88,-316.8
-36.97,-43.41,-994.74
-55.88,-40.4,-1132.33
-65.19,-34.0,-1110.76
-30.72,-16.57,-351.36
-32.44,38.03,-387.67
-43.39,-57.13,-897.73
-18.43,111.19,672.53
2.64,65.97,464.65
-75.66,-36.84,-1012.01
-16.11,28.26,-167.67
-36.19,37.59,-458.87
-42.91,6.03,-688.62
-82.66,-25.69,-1351.88
2.78,58.97,480.96
-45.62,32.33,-364.7
-15.91,66.32,453.66
-25.64,26.0,-314.46
24.87,26.15,28.9
-92.49,-52.52,-1315.23
-41.02,34.0,-471.23
-66.91,-24.61,-1015.04
-10.44,-31.26,-258.61
-9.54,46.35,143.19
-35.6,-25.9,-817.28
34.15,35.78,846.48
25.34,67.98,733.81
-23.14,42.89,105.81
-28.05,-9.29,-415.15
-20.45,-11.22,-209.44
15.91,28.15,420.06
-21.14,-22.86,-548.42
-37.5,-3.43,-614.28
-61.94,-28.56,-1092.84
-32.86,-3.46,-554.11
-26.46,76.96,166.98
-31.17,33.14,-117.32
-10.57,40.84,244.72
-57.43,10.71,-521.15
4.35,56.69,386.22
34.44,69.9,828.57
-39.19,-60.29,-838.8
-12.22,73.95,384.53
-16.84,18.92,-139.61
-65.66,4.05,-900.71
-36.85,-19.67,-552.51
-123.08,14.34,-1450.04
23.52,0.6,487.07
-20.16,123.11,397.79
-28.45,-16.0,-482.2
-69.56,-32.12,-1240.43
-2.6,22.7,286.43
-27.47,39.76,-51.94
-89.75,-2.88,-1331.68
-34.52,59.96,-235.88
-43.09,29.31,-352.2
-46.22,-58.33,-995.83
-5.52,37.62,180.6
-0.83,36.25,21.31
-63.37,13.92,-655.74
-39.73,-48.58,-869.27
-10.69,69.17,313.51
-10.9,63.12,418.71
-38.08,32.93,-347.06
-90.74,-107.6,-1893.01
-40.36,-85.18,-1060.57
-27.86,46.96,-34.05
34.38,-3.73,390.72
-2.46,0.73,83.12
-98.36,-46.75,-1652.07
-42.1,79.06,69.46
-19.9,29.69,-85.72
-113.76,-96.68,-1873.73
-27.14,40.04,22.27
-57.88,-19.65,-940.73
6.73,54.14,479.74
-22.11,24.96,-13.41
54.72,9.74,668.03
-24.19,58.88,-112.24
-59.78,-35.78,-892.59
-50.32,17.86,-334.66
-2.61,6.26,-98.99
-17.79,37.22,28.7
-94.61,5.21,-1267.88
-30.59,60.72,-77.41
-39.08,18.53,-523.59
17.92,3.31,432.77
4.56,115.79,882.41
21.69,63.14,552.28
39.55,125.66,1292.32
-1.04,-20.57,-123.22
-22.29,48.97,52.35
-22.91,-11.94,-361.81
-58.68,-2.96,-1003.82
35.91,74.2,725.43
-33.27,11.32,-86.25
9.54,21.48,346.22
-9.48,1.9,16.33
-11.93,21.8,326.27
-21.13,57.62,202.45
62.98,36.17,896.54
-44.09,73.93,-99.61
-16.3,34.84,188.46
-5.71,37.38,390.43
17.09,18.74,368.93
-79.19,5.35,-1110.13
-7.09,9.71,-233.31
-27.96,89.04,403.85
-46.78,8.66,-465.8
-26.35,22.86,-318.43
-42.96,46.32,-153.91
-28.16,-1.07,-486.32
12.27,27.7,182.4
-62.34,-32.33,-1091.42
-46.04,27.45,-219.66
10.77,31.96,421.66
-7.92,33.29,224.48
-58.64,21.14,-741.52
0.02,52.41,310.82
4.12,59.96,549.2
1.37,117.58,817.76
-68.3,24.51,-584.67
67.78,76.32,1425.69
-17.02,50.65,231.52
42.81,70.24,1209.82
-13.72,40.73,3.17
5.6,111.47,726.62
-19.38,10.1,-88.73
-73.39,-37.82,-1119.64
17.5,48.1,849.05
5.49,15.79,231.22
-58.99,-62.7,-1097.4
-64.74,-8.82,-765.19
-31.3,40.31,-19.62
-40.39,11.77,-172.91
-91.69,52.4,-871.75
22.7,63.22,638.93
-1.93,25.77,115.75
-0.06,32.05,136.32
-19.19,-47.2,-572.89
-13.22,-58.09,-927.65
-8.94,11.58,-335.21
-86.92,-46.64,-1590.39
33.3,53.91,781.22
10.37,35.98,443.68
43.95,135.18,1963.91
-33.15,7.24,-241.9
-72.03,-23.67,-1183.51
-59.25,4.75,-690.56
0.98,35.93,364.46
-0.53,101.27,605.33
-55.74,49.49,-36.92
-57.28,41.25,-479.84
-36.76,13.74,-325.55
7.18,27.29,326.88
-48.72,56.1,-45.62
51.2,16.5,953.92
-29.3,11.83,-209.56
-94.69,33.74,-950.07
-62.69,48.29,-546.96
-7.56,61.16,326.91
4.09,-1.67,-216.41
3.32,54.74,355.5
-21.75,14.92,54.04
-17.31,23.37,-42.6
-19.94,16.6,-292.12
-16.72,7.0,-103.3
-45.55,40.84,-147.18
-19.52,19.68,-114.65
-5.6,0.97,-146.49
-15.18,49.03,290.12
-43.91,31.99,-427.5
-40.99,8.01,-488.97
21.87,50.54,358.4
5.92,39.23,367.0
-36.74,-8.31,-449.61
-42.14,38.88,-212.65
-4.33,54.49,255.42
-30.8,-20.53,-602.64
15.84,59.51,548.69
-67.9,-50.32,-1140.13
-51.27,7.42,-659.26
58.32,75.01,1147.07
-49.14,3.69,-675.66
-31.11,66.29,266.49
-114.4,-88.96,-2201.61
10.05,127.83,967.47
-30.62,-19.39,-685.66
0.24,43.2,330.79
-67.6,-27.46,-1056.99
2.57,63.45,617.56
-45.72,-11.09,-546.35
-12.57,31.34,39.31
-7.46,13.65,70.44
24.07,173.09,1556.4
-54.14,-98.4,-1468.76
-13.56,16.44,1.0
16.13,47.24,576.03
-6.39,18.61,-91.06
-59.45,-5.96,-828.09
24.3,60.19,620.51
-3.63,55.79,216.74
-47.16,-35.12,-940.25
-28.37,63.9,-41.82
-37.11,40.95,-184.73
-4.73,27.76,410.84
-29.65,-28.32,-566.6
-12.74,-1.38,-539.18
-50.4,41.51,-315.42
16.98,25.73,453.72
-19.27,70.31,192.0
43.07,70.31,1386.26
31.31,18.36,508.62
2.78,22.26,269.92
-24.37,43.07,37.99
-26.46,1.15,-23.88
-21.47,53.44,291.52
1.72,87.47,447.73
18.11,107.7,920.94
-103.0,7.97,-1750.61
-44.29,-35.17,-882.84
-80.75,-7.52,-954.07
-27.13,-36.22,-792.79
-35.65,39.02,-319.65
-7.07,31.52,122.74
-36.01,33.82,-325.22
9.23,70.93,616.22
-13.91,-10.17,-339.05
-36.27,23.63,-308.2
-6.1,32.76,92.22
7.26,41.39,115.81
-44.69,2.44,-902.73
-21.27,43.93,95.42
-33.33,19.76,-206.43
-48.51,10.41,-606.29
8.49,95.29,810.26
-34.07,-27.16,-852.68
-40.69,31.98,-318.75
-36.61,38.49,-424.72
-47.67,9.67,-599.9
-57.89,27.88,-642.43
-99.29,19.06,-1294.72
-38.39,53.21,-224.63
-24.47,36.94,215.48
10.14,137.75,1127.61
46.16,81.92,1439.35
6.17,76.9,613.13
-4.4,45.16,256.23
-42.51,67.46,-127.38
-43.11,-18.41,-559.42
21.01,29.22,215.02
-63.88,7.88,-815.09
4.0,53.91,218.47
-14.69,131.43,657.57
-56.14,-15.89,-697.14
-3.49,24.27,50.08
-42.85,-37.66,-545.12
-16.43,-26.04,-633.09
-18.82,18.92,137.52
12.74,24.24,355.16
-3.37,59.85,311.07
-65.83,51.33,-353.92
7.47,-14.7,-359.33
4.77,51.45,727.99
-37.45,61.89,-266.86
-57.48,-18.26,-1141.19
-12.05,43.54,455.01
-2.3,-1.77,-1.65
-15.33,-0.69,-241.8
8.65,35.53,334.6
-28.47,27.62,-301.24
-12.39,47.48,248.73
-17.24,77.06,521.81
-62.71,70.07,-215.95
-25.02,72.62,289.82
-79.43,37.37,-583.73
-103.68,-11.24,-1290.34
-41.91,4.8,-436.74
10.09,32.57,245.95
13.99,94.84,909.95
-41.16,89.21,199.47
28.69,20.38,672.34
-6.45,-33.35,-422.1
41.98,43.27,1008.18
27.44,89.85,1147.4
-7.84,33.29,216.86
-1.9,33.41,262.53
-59.89,41.63,-437.5
12.33,59.88,390.42
21.13,61.75,618.91
-2.05,36.42,396.27
-32.03,-51.36,-851.09
-28.64,15.26,-474.43
-11.67,59.78,307.76
-69.55,63.37,-685.78
-27.34,44.96,-209.34
-64.65,34.83,-812.82
-32.42,20.84,-352.48
-51.46,-37.5,-910.22
-29.95,32.55,-181.58
-30.93,36.72,7.97
-107.25,-8.56,-1483.98
-9.46,-29.85,-443.55
-15.96,6.18,-273.91
-14.66,14.93,-287.35
-44.81,-18.54,-734.61
28.68,13.02,759.88
3.28,92.83,760.52
-17.29,18.11,57.77
-29.28,61.84,-173.28
11.37,45.55,667.54
38.83,1.73,241.76
26.96,14.06,565.39
-31.74,105.73,482.33
-28.82,7.06,-333.57
-13.36,114.51,465.54
-11.31,26.41,79.99
-45.4,-26.36,-692.35
55.65,81.1,1153.78
-66.69,-27.05,-733.39
10.46,7.01,144.11
-49.54,42.0,-218.97
-24.91,-8.92,-387.66
-32.57,12.49,-259.53
-52.76,-34.55,-1096.98
2.03,70.88,419.62
-27.63,45.15,-125.89
70.05,62.49,1462.13
-5.13,-42.19,-224.89
-57.28,-1.27,-1282.5
-96.73,-61.29,-1460.6
-57.02,69.84,-513.74
-19.17,29.93,28.91
-61.81,41.12,-686.4
34.06,189.99,1715.51
-31.41,103.29,404.72
-14.48,88.09,340.24
2.75,26.58,89.5
-33.83,48.7,133.25
-40.33,0.43,-332.78
33.17,80.55,1094.45
-14.69,-38.0,-553.56
-36.44,-51.3,-762.57
30.75,37.64,795.39
16.46,64.43,712.96
-19.52,27.45,-258.12
4.86,30.76,304.17
-73.2,-43.79,-1230.12
-45.43,10.47,-491.09
-81.16,-0.34,-805.48
-28.5,86.61,120.15
55.77,37.17,883.4
-36.36,-0.5,-409.87
-51.97,-10.3,-855.4
-41.25,-19.61,-549.16
12.28,72.12,695.85
26.51,55.61,690.51
78.43,80.12,1776.46
-29.1,-0.26,-416.46
-22.13,57.42,118.86
-38.08,43.7,-81.37
-38.92,6.73,-746.94
-16.93,-2.65,-402.77
5.89,75.43,672.46
56.02,80.74,1299.34
-27.01,50.05,120.57
-49.1,-32.03,-1005.08
-12.26,68.3,373.29
-41.4,-13.45,-568.22
-82.57,-11.05,-1081.87
-20.41,8.95,-171.5
-23.53,17.58,-125.77
-51.1,25.98,-494.75
-21.9,23.88,137.4
46.99,84.46,1089.3
-109.48,-38.87,-1637.83
16.06,36.07,494.69
-39.48,47.37,-309.46
-19.27,18.42,4.0
24.85,49.55,447.1
23.64,65.19,917.58
-54.52,-35.68,-1046.99
18.41,30.26,487.13
-16.09,6.13,17.87
0.77,32.09,152.24
-22.29,127.23,787.74
-54.84,30.81,-327.56
-50.11,62.29,-119.62
5.63,35.54,418.88
-35.45,78.74,165.49
-46.15,79.25,-216.16
-7.6,120.38,674.2
-24.91,60.43,35.25
4.51,33.22,359.25
-61.77,29.05,-549.21
-48.82,-44.23,-1068.13
-21.99,56.75,-13.46
16.66,56.76,460.46
-34.29,-3.02,-619.3
-3.25,13.14,-167.38
-24.28,-7.79,-279.88
-29.7,16.75,53.02
19.58,21.3,175.41
29.71,59.34,929.34
-63.24,14.14,-663.6
-72.31,-66.95,-1660.0
19.44,57.68,709.73
-56.98,3.36,-484.19
39.85,103.2,1299.14
-0.05,27.19,182.18
-30.6,-50.02,-522.31
-74.09,-33.91,-1253.28
-10.03,104.99,609.55
-32.68,8.71,-183.09
-24.68,81.4,357.48
25.44,87.81,1093.24
-13.74,55.92,182.09
-68.79,9.87,-785.83
-54.34,36.92,-378.96
17.58,27.02,242.65
-54.25,31.22,-707.27
-17.21,59.09,245.44
-25.35,-9.58,-283.5
-21.11,90.9,709.86
-15.24,-36.21,-738.07
13.04,-8.17,173.36
-25.09,-49.21,-567.55
-83.07,42.34,-859.02
33.79,56.42,956.31
45.53,71.4,854.93
-11.64,28.23,236.75
-44.01,73.12,-198.74
-6.95,38.45,148.59
-33.77,-20.61,-775.97
-29.52,12.9,-515.56
23.55,65.33,840.88
-33.72,43.28,-48.07
23.09,64.43,723.55
-43.66,42.38,-213.29
-22.88,26.77,-114.86
-45.55,-58.65,-908.55
-8.05,69.39,608.65
7.02,-10.37,33.08
-52.85,-35.02,-819.73
-31.77,44.48,-21.92
11.54,48.59,590.14
-0.46,86.82,644.74
-46.79,65.8,-29.8
-9.1,36.38,13.9
-21.32,39.07,-180.88
-25.46,79.68,133.87
-8.11,-34.46,-252.92
0.69,19.61,70.45
0.13,-2.28,14.76
-72.19,29.9,-928.59
-6.66,16.53,-129.94
-119.91,-6.56,-1515.67
-57.22,7.81,-912.15
-13.31,-24.57,-446.59
-32.07,39.45,-50.19
-1.63,-29.36,-46.44
1.9,5.03,-121.58
-6.26,23.81,181.3
3.78,34.3,452.41
-9.08,11.8,81.69
-27.07,7.64,-219.37
-32.46,60.58,-71.96
-86.38,5.29,-930.48
-81.65,42.74,-722.93
-24.11,46.23,-35.53
-3.51,64.37,433.86
-55.73,9.02,-653.89
24.43,8.74,342.41
18.12,94.14,665.94
-58.05,-18.65,-1120.66
-44.12,-29.0,-658.2
-55.73,-49.36,-1034.17
4.47,78.15,668.58
-52.25,12.34,-347.69
26.16,80.11,871.71
38.73,90.94,969.99
13.99,-6.93,324.54
-122.22,-80.03,-1964.13
71.33,82.28,1566.83
4.25,22.65,246.09
-77.74,-45.18,-1265.14
-65.99,-33.04,-1071.43
-1.97,61.1,551.22
-36.47,-50.76,-863.23
-9.38,77.41,363.54
-49.67,-48.44,-963.06
-35.14,-13.01,-722.47
-26.97,24.04,-297.44
-140.71,-70.71,-2325.79
-30.09,-96.73,-933.68
-14.09,-12.67,-197.97
-62.19,48.5,-574.27
-12.28,22.94,60.49
24.93,108.42,931.45
-5.88,22.42,327.84
-14.08,-6.16,-89.41
-27.8,77.8,143.62
-76.58,-22.47,-941.96
-36.86,20.27,-352.61
3.98,57.63,473.17
-28.77,-22.02,-543.28
-17.79,60.07,-46.91
3.19,110.69,946.19
54.01,37.89,876.13
-55.39,-13.13,-775.53
13.25,38.77,374.23
-6.67,71.66,586.51
-43.85,-11.44,-413.82
-16.59,21.26,36.42
-18.07,57.13,-203.04
6.36,27.85,62.87
-64.19,-14.35,-934.72
56.95,93.62,1035.42
-19.97,134.92,762.3
-40.07,29.6,-462.0
-33.02,9.09,-366.82
-48.21,31.29,-562.59
20.98,68.77,734.06
31.98,76.61,1134.47
-11.31,40.75,224.77
6.66,78.98,325.16
18.12,8.39,261.91
-14.11,23.51,282.27
-8.53,-1.59,-114.13
8.97,90.44,762.17
15.67,107.54,1058.18
30.81,58.6,1094.1
13.12,59.35,562.51
7.69,-13.28,-111.37
-24.12,26.95,-204.59
-11.1,-8.43,-119.59
75.08,74.4,1487.68
-7.75,-17.37,-147.17
-39.41,39.56,-172.32
-68.58,-13.19,-1335.53
-39.98,20.02,-459.2
-38.96,20.18,-156.34
-59.06,-13.31,-759.55
-39.57,20.24,-588.16
-46.39,71.58,70.78
-16.44,72.75,376.89
-47.31,57.98,-646.25
-37.79,75.92,240.54
0.95,20.55,470.53
-18.56,46.51,120.97
-26.62,27.95,-351.2
-62.65,-25.5,-984.61
12.71,65.46,659.13
-19.06,76.35,251.14
-84.63,-19.7,-1227.7
24.24,44.6,516.64
-16.68,-20.98,7.8
36.62,78.86,1050.14
-0.35,38.42,365.05
-14.44,-18.69,-250.09
62.66,108.63,1391.41
-14.93,72.91,446.35
-27.59,29.5,-34.33
-58.51,1.28,-636.68
-30.23,-35.09,-807.49
51.61,35.87,847.02
-17.52,44.43,164.3
-32.11,54.16,-119.25
-108.04,12.58,-1050.62
21.12,112.05,1280.17
-9.25,-16.26,-286.19
36.63,93.69,1110.49
-27.68,26.85,-207.17
0.95,25.71,127.38
-21.3,63.76,-92.36
-24.5,67.2,123.02
-56.06,56.32,-190.31
7.78,32.89,282.57
-19.73,-20.34,-370.86
-44.21,-3.18,-506.24
13.53,63.85,571.63
-12.38,59.07,259.32
30.78,52.89,772.95
-8.83,-63.02,-540.63
-96.56,-24.21,-1171.58
50.48,62.64,1118.19
-20.5,40.85,-38.21
-35.27,26.36,-239.27
-45.68,28.12,-518.84
-38.0,48.51,-181.52
-15.06,9.66,182.25
-21.0,27.32,-156.88
-11.97,11.94,87.31
-32.94,-13.29,-402.83
-47.92,31.25,-340.3
7.73,44.58,790.04
19.3,50.07,408.59
-13.24,-30.49,-221.26
-23.26,55.04,-2.48
-40.81,37.05,-532.99
-119.5,-75.03,-1736.42
-31.12,96.65,130.2
2.47,-13.41,-190.85
-29.8,37.5,115.39
-18.14,44.74,185.93
-34.71,6.96,-268.1
-33.25,51.48,-202.05
41.33,39.27,722.52
63.35,39.15,757.14
-63.73,-1.27,-660.2
-7.99,-19.62,-386.56
-30.57,-14.09,-234.68
4.44,111.16,1164.77
30.96,105.31,1189.97
-30.74,45.28,-165.85
-3.43,56.01,185.67
3.59,35.35,454.49
-25.56,-5.4,-185.81
37.93,61.82,761.66
59.81,61.57,1236.62
-46.92,-14.24,-641.72
29.02,47.22,678.22
-32.97,60.76,26.66
30.04,152.28,1460.63
-5.44,-0.19,-191.05
-51.78,-52.23,-1005.05
-0.01,100.01,766.03
-16.41,71.89,37.13
14.04,80.72,873.79
-17.28,0.29,-251.11
-23.65,45.54,23.47
-8.01,115.06,664.46
6.93,36.23,442.43
14.87,101.15,1094.73
39.87,105.85,1015.74
9.86,10.72,486.9
-79.79,-38.36,-1445.06
24.56,-29.43,131.22
-2.53,45.01,366.5
-18.38,63.65,85.03
-48.88,7.9,-327.44
7.9,37.2,509.41
-62.31,-43.62,-886.9
32.42,41.7,997.05
22.54,50.97,912.87
-97.48,-11.02,-1548.56
-72.88,-24.59,-1239.61
-47.31,21.4,-551.52
-27.41,41.12,-50.07
0.66,5.0,29.35
-6.56,49.34,607.37
-56.16,8.96,-696.86
12.7,77.64,793.9
31.43,17.77,529.61
-37.66,74.69,-217.88
-41.17,56.92,-68.34
3.98,47.33,327.55
-35.95,45.47,-147.43
-41.02,49.24,-598.8
-4.69,68.05,612.88
-28.61,18.5,-54.32
71.6,130.39,1887.34
-25.93,25.22,-346.66
-40.06,-39.07,-488.53
18.97,83.8,763.71
41.58,53.51,686.48
-9.41,14.58,-58.91
-4.79,31.79,138.01
-3.47,21.47,-1.88
-47.02,-4.09,-827.92
-13.7,33.3,35.42
41.32,68.65,891.08
-17.43,34.16,-209.38
-29.82,93.71,397.0
-59.14,25.21,-804.59
-38.13,29.32,-260.86
-18.06,110.62,624.56
-23.71,-35.85,-556.76
-31.98,57.24,246.13
-58.19,43.14,-164.18
-9.93,6.34,-209.71
-20.24,42.51,140.45
17.89,58.86,801.25
34.11,68.74,1311.54
-26.7,71.96,161.02
-5.95,-8.58,-141.06
-34.22,-33.25,-583.36
38.13,56.83,716.47
-40.98,45.47,40.41
-1.59,44.26,409.02
22.32,23.95,108.97
8.52,52.54,559.73
-71.18,-13.32,-1165.68
36.92,62.38,930.88
-5.65,91.88,485.26
-80.88,49.22,-826.6
-84.08,23.98,-882.19
-23.54,7.29,-154.66
-32.94,44.37,-88.75
36.26,72.81,1056.69
-9.51,75.98,517.7
3.46,24.57,263.76
-96.13,-3.96,-1166.12
-9.5,62.44,421.81
-37.72,12.28,-487.37
7.59,62.98,454.83
-44.49,20.13,-276.42
27.95,43.07,870.68
-13.0,42.42,97.46
-74.46,-12.57,-1057.68
-31.34,-25.28,-899.98
28.78,50.92,755.37
-79.82,74.88,-689.52
7.2,-32.74,-119.95
16.37,53.87,614.32
-42.43,15.31,-821.96
30.16,130.83,1131.58
53.35,94.52,1655.04
-16.86,72.85,318.99
10.13,-50.55,-111.1
-13.28,97.03,733.41
40.03,117.78,1496.13
21.77,80.62,762.53
20.91,23.26,333.8
-13.24,-4.43,-263.65
1.91,27.12,280.48
-32.67,9.04,-356.13
-13.7,-1.1,-240.58
-89.48,24.07,-722.02
21.39,64.41,707.46
-78.82,-27.5,-1371.62
-6.78,23.32,115.82
-73.24,-93.24,-1669.76
-27.39,12.97,-160.73
-12.69,-17.79,-523.4
-15.25,3.71,-48.1
16.73,51.6,417.16
28.38,95.39,1165.87
0.13,30.27,338.19
-15.56,-48.66,-551.76
-33.36,-86.41,-932.46
-40.81,-9.99,-533.44
23.89,83.77,774.08
10.13,-0.69,184.58
-11.25,40.17,280.18
-34.68,14.62,-252.01
-6.71,41.53,439.83
-30.49,14.64,-104.54
-21.4,44.51,314.62
19.5,27.12,257.3
-16.9,38.71,66.12
-11.73,20.7,-41.55
-5.5,19.81,330.06
-30.16,11.11,-680.31
-53.98,58.87,-423.57
17.06,41.52,409.54
12.77,38.5,425.47
-1.49,26.85,477.43
-32.82,53.77,-235.88
-17.75,47.33,124.62
-28.43,6.58,-486.73
-14.89,4.92,-157.67
8.86,13.96,97.01
-7.1,38.47,182.52
22.13,42.21,424.33
-62.97,15.67,-594.61
-16.78,13.97,-94.71
-0.21,72.92,724.78
25.69,88.23,939.12
-1.48,-15.04,-147.06
-29.86,70.22,-27.22
-19.59,43.29,-112.81
7.59,15.17,355.02
-29.0,-15.31,-248.5
-33.87,16.2,-155.15
-30.46,19.25,-216.17
-30.17,-10.64,-647.46
-42.55,-1.79,-675.48
-39.61,67.24,199.56
6.09,3.92,179.03
-49.85,15.91,-420.62
-29.49,56.59,11.22
-24.36,-22.68,-324.68
31.78,17.32,438.68
-45.06,13.64,-725.49
48.01,69.25,1243.98
-26.8,24.2,-107.75
6.56,6.28,436.61
-15.18,11.85,-129.72
-47.58,119.39,163.1
7.02,16.68,66.91
7.14,31.35,512.68
-113.15,-15.16,-1379.19
-44.74,15.26,-635.72
-26.3,74.51,244.83
-4.05,61.16,402.57
18.56,11.28,471.83
-56.52,27.93,-406.65
-39.76,68.0,-100.61
-24.54,17.98,-107.93
-31.57,35.17,153.59
-49.73,-1.49,-579.5
47.55,161.18,1766.31
0.63,-14.73,-179.89
20.38,59.89,648.87
-70.38,-20.11,-1041.25
2.44,-5.71,57.48
-35.66,-9.39,-406.68
-61.41,-30.11,-1038.43
-18.02,13.16,-234.53
-51.89,-4.3,-798.33
-58.38,36.13,-496.78
12.74,72.03,726.21
-40.42,8.18,-259.47
2.35,53.39,217.87
-1.19,10.68,325.53
-19.59,125.15,517.45
-2.69,28.7,213.78
41.47,57.36,808.46
-25.21,-23.85,-556.36
8.97,61.7,627.72
-58.89,64.55,-583.9
-39.59,19.19,-194.63
-25.62,1.49,-421.05
-43.59,1.61,-604.14
-49.2,-14.88,-788.45
-90.68,27.46,-1014.43
-1.71,129.48,884.2
23.05,93.25,1052.59
15.67,19.51,-14.25
-17.47,31.39,-244.65
-52.7,-52.79,-915.98
-49.89,92.92,-141.03
-132.85,-50.72,-2117.06
-58.92,-65.07,-1144.14
14.8,23.15,561.27
5.68,-8.55,275.27
16.91,14.81,110.28
17.51,27.55,370.0
-0.59,-11.53,-185.93
-34.97,-51.35,-836.01
-1.19,60.95,721.23
-4.35,-11.34,251.86
10.08,65.09,663.28
9.64,82.0,636.07
-10.67,39.58,-84.92
-52.77,61.45,9.71
-59.55,65.96,-15.93
-47.39,-5.0,-719.55
-1.48,76.61,490.97
-19.48,-19.63,-304.55
-40.74,86.46,320.01
-36.82,-96.14,-1202.61
12.65,101.02,603.76
-43.1,10.82,-738.32
25.73,138.7,1374.64
-8.09,-21.61,-170.19
38.02,56.42,882.06
-24.11,-2.74,-533.5
-15.73,-0.41,67.26
93.86,78.14,1736.99
-9.89,25.32,-60.89
-40.98,-3.18,-427.85
-0.85,75.72,588.83
-54.78,-7.41,-813.97
-40.59,59.99,-73.11
-16.41,-5.36,-123.81
-91.56,-0.95,-1176.25
-64.82,-35.95,-1436.71
-51.68,71.49,-207.51
5.57,39.44,440.13
-48.5,53.77,-126.01
-36.81,70.49,121.16
32.07,62.02,1039.24
-26.1,19.37,-348.39
-10.5,24.7,-362.44
-61.28,-28.23,-995.49
-3.36,1.76,99.31
-28.7,61.96,-48.94
-30.81,10.88,-269.6
-85.49,59.49,-725.76
-40.4,-37.2,-706.11
-51.82,23.83,-511.35
43.67,30.33,815.04
-9.85,95.44,567.74
12.5,-9.47,208.44
-4.91,75.44,698.02
-6.55,48.92,101.03
20.31,18.33,311.6
-24.55,16.04,-64.4
-60.53,21.39,-679.62
-13.0,26.97,164.64
-18.8,-18.97,-490.59
-87.53,49.67,-779.29
-30.17,9.38,-339.64
-11.71,47.36,-51.19
18.54,127.52,1048.87
-50.4,-0.02,-637.81
-68.47,5.33,-789.28
67.75,101.44,1607.13
-24.36,17.34,-136.53
-59.64,-15.4,-772.61
-42.15,16.2,-261.53
-80.16,24.48,-652.73
-35.38,-32.07,-776.81
21.51,51.37,1025.05
-50.42,14.74,-405.53
-44.51,-13.68,-653.22
-55.91,-15.81,-720.03
-78.54,-1.01,-897.06
-47.48,17.66,-272.02
12.95,-45.0,189.78
-64.66,1.93,-697.16
-29.58,26.1,-269.3
-41.9,43.41,-184.57
-9.79,-3.48,-48.58
11.88,34.23,201.8
91.89,133.51,2174.95
-72.47,-9.26,-943.95
11.27,65.39,409.49
39.15,84.46,877.7
-73.52,-10.94,-1078.67
-17.23,9.83,-7.08
-21.86,15.12,-26.79
-1.49,20.96,186.54
-53.72,18.57,-617.19
-3.18,8.08,111.07
-22.75,14.12,-253.24
-26.45,9.67,-143.84
-39.8,65.17,23.04
-18.17,66.57,338.15
16.78,100.31,1012.55
-22.79,95.23,468.21
-9.63,45.45,75.17
-37.07,59.91,99.05
-5.34,-4.54,-354.15
-7.89,110.41,756.69
7.93,35.8,486.68
-12.55,66.39,14.02
16.15,68.53,623.08
-3.64,66.84,289.51
-19.97,73.59,530.25
-8.52,30.27,410.48
40.64,33.99,815.85
15.87,5.82,92.68
13.95,45.36,659.24
-33.96,-25.16,-566.85
-25.1,8.53,-366.94
-12.9,1.01,-189.82
-16.18,54.06,81.65
-72.41,-2.08,-920.33
-75.19,-51.78,-1085.06
-65.11,92.66,-171.99
-19.26,96.82,370.54
-44.91,16.11,-668.57
29.93,87.42,1115.34
-68.09,30.28,-669.78
-49.75,-20.59,-783.15
3.72,2.29,222.65
-16.97,24.22,14.82
-43.73,68.18,-98.71
-60.62,43.36,-265.13
-47.62,18.12,-781.49
13.69,27.9,408.92
16.01,46.81,523.8
-26.53,12.96,-163.43
-31.94,-20.03,-464.07
6.37,89.37,862.5
-10.37,13.31,185.05
-49.28,40.07,-146.8
-49.7,-29.5,-864.59
-33.73,37.99,-162.58
7.78,79.46,744.01
-44.17,23.05,-266.73
-43.7,19.48,-790.42
-2.42,28.83,-260.46
-40.27,-28.85,-526.73
-6.16,40.86,145.18
-47.58,1.12,-700.85
-69.34,45.84,-543.38
11.43,64.78,521.93
-25.39,32.22,-123.46
-62.0,10.53,-584.0
41.07,-9.55,415.84
-87.65,7.07,-1180.94
14.51,29.27,314.04
-38.79,21.26,-311.89
-23.44,30.39,-153.65
-38.63,47.97,-269.47
-39.16,22.23,-445.84
-47.44,45.82,-206.51
2.65,2.51,48.12
-5.77,-7.77,-277.18
-2.34,34.3,235.88
-34.43,68.24,167.49
-3.16,45.01,221.61
-9.4,-15.45,-236.44
-3.18,76.89,749.11
-4.78,37.69,356.25
-95.24,-1.58,-1118.84
-49.17,-53.63,-1210.87
-13.57,26.55,1.85
37.04,94.69,978.84
20.3,-0.21,209.09
-7.88,71.27,326.82
41.78,113.12,1238.86
8.88,67.49,525.46
-47.99,75.9,-127.66
-70.31,4.53,-895.12
